sector,company,symbol,avg_adj_close
Real Estate,Mid-America Apartments,MAA,105.59664224237964
Real Estate,Extra Space Storage,EXR,95.1302853377958
Real Estate,SL Green Realty,SLG,83.97809770444385
Real Estate,Prologis,PLD,71.68557266807231
Real Estate,Equity Residential,EQR,69.20076543752745
Real Estate,Welltower Inc.,WELL,67.73526073761246
Real Estate,Realty Income Corporation,O,61.34428837920779
Real Estate,Vornado Realty Trust,VNO,61.3016258382716
Real Estate,Regency Centers Corporation,REG,59.647195370883715
Real Estate,Ventas Inc,VTR,53.758908637337626
Real Estate,CBRE Group,CBRE,48.818824543863585
Real Estate,Apartment Investment & Management,AIV,44.74485304083491
Real Estate,UDR Inc,UDR,40.43099981109775
Real Estate,Macerich,MAC,36.48370818263221
Real Estate,Iron Mountain Incorporated,IRM,29.992821194650368
Real Estate,Duke Realty Corp,DRE,29.51679515026294
Real Estate,Weyerhaeuser Corp.,WY,27.414656102961942
Real Estate,Host Hotels & Resorts,HST,17.262905242698967
Real Estate,Kimco Realty,KIM,15.613769891111774
Real Estate,General Growth Properties Inc.,GGP,
Real Estate,HCP Inc.,HCP,
Telecommunication Services,Verizon Communications,VZ,52.6924549018301
Telecommunication Services,AT&T Inc.,T,31.3803405014376
Telecommunication Services,CenturyLink Inc,CTL,13.614090620557535
Utilities,NextEra Energy,NEE,190.76175225694905
Utilities,Sempra Energy,SRE,120.6133713470407
Utilities,DTE Energy Co.,DTE,111.75211786533336
Utilities,American Water Works Company Inc,AWK,101.73308559333242
Utilities,Entergy Corp.,ETR,92.26669957487506
Utilities,Pinnacle West Capital,PNW,83.062911610384
Utilities,Duke Energy,DUK,82.03294330967346
Utilities,Consolidated Edison,ED,79.72830418549364
Utilities,American Electric Power,AEP,78.16111413543025
Utilities,Wec Energy Group Inc,WEC,75.55740196578954
Utilities,Dominion Energy,D,71.2092095266209
Utilities,Eversource Energy,ES,69.17124088943716
Utilities,Ameren Corp,AEE,67.01142726033875
Utilities,Edison Int'l,EIX,62.123178082389764
Utilities,Public Serv. Enterprise Inc.,PEG,53.03602701476323
Utilities,Xcel Energy Inc,XEL,52.96796191733781
Utilities,CMS Energy,CMS,52.66908337594703
Utilities,Southern Co.,SO,49.837653996794145
Utilities,Alliant Energy Corp,LNT,45.11744628204398
Utilities,Exelon Corp.,EXC,42.721078710214854
Utilities,FirstEnergy Corp,FE,39.01913446299668
Utilities,NRG Energy,NRG,34.84190832329771
Utilities,PPL Corp.,PPL,28.626449480982817
Utilities,PG&E Corp.,PCG,25.974531530724676
Utilities,CenterPoint Energy,CNP,25.953264892812076
Utilities,NiSource Inc.,NI,25.655523995524575
Utilities,AES Corp,AES,14.587195718105647
Utilities,SCANA Corp,SCG,0.0050710390712209105
